-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/urdf/robot.urdf
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/meshes/base_link.STL
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/meshes/link_BL.STL
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/meshes/link_BR.STL
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/meshes/link_FL.STL
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/meshes/link_FR.STL
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/launch/simulation.launch.py
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/worlds/ssl_field.world
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/lib/ssl_robot/gui_controller.py
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ament_index/resource_index/package_run_dependencies/ssl_robot
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ament_index/resource_index/parent_prefix_path/ssl_robot
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/environment/path.sh
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/environment/path.dsv
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/local_setup.bash
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/local_setup.sh
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/local_setup.zsh
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/local_setup.dsv
-- Symlinking: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/package.dsv
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ament_index/resource_index/packages/ssl_robot
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/cmake/ssl_robotConfig.cmake
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/cmake/ssl_robotConfig-version.cmake
-- Up-to-date symlink: /home/usman/Documents/codes/ros2_ws/install/ssl_robot/share/ssl_robot/package.xml
